192,Freedom of the Press Status,,,1/23/16 23:05,5/13/19 9:35,\N,Global by country,1979-2014,152,85,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,"Human Rights Score (Schnakenberg & Fariss, 2014; Fariss, 2019)",,"The Human Rights Score provides a measure of the protection of the physical integrity of citizens. It aims to measure how a government protects its citizens' physical integrity, by taking into account torture, government killing, political imprisonment, extrajudicial executions, mass killings and disappearances. Its values range from  −3.8 to around 5.4 (the higher the better). It is constructed from an econometric model with data from nine sources.",1/1/16 0:00,6/11/19 0:42,\N,"Globally, by country and world average",1949 - 2014,241,208,\N,"{\name\"": \""Human Rights Score\"""," \""unit\"": \""Higher = better\""}""",0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1316,Human Development Index (UNDP),(0-1; higher values are better),"The Human Development Index (HDI) is a summary measure of average achievement in key dimensions of human development: a long and healthy life, being knowledgeable and have a decent standard of living. \
\
Measured by:\
\
– Life expectancy at birth\
\
– Mean years of schooling & Expected years of schooling\
\
– GNI per capita (in PPP adjusted international-$)\
\
The HDI is the geometric mean of normalized indices for each of the three dimensions.",1/1/16 0:00,5/8/19 16:01,\N,Global by country,,275,283,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1405,Corruption Perception Index - Transparency International (2018),,"Annual ranking of countries by their perceived levels of corruption, as determined by expert assessments and opinion surveys. Scale is from 100 (very clean) to 0 (highly corrupt). ",10/11/16 2:19,5/7/19 14:58,\N,,2012-2015,305,408,\N,"{\name\"": \""Corruption Perception Index\""}""",0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2146,Urban population (% of total),% of total,Urban population refers to people living in urban areas as defined by national statistical offices. The data are collected and smoothed by United Nations Population Division.,7/6/17 8:22,12/11/18 20:12,SP.URB.TOTL.IN.ZS,,1960-2017,554,808,%,"{\unit\"": \""Rate\""}""",0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2697,Secure Internet servers (per 1 million people),per 1 million people,"The number of distinct, publicly-trusted TLS/SSL certificates found in the Netcraft Secure Server Survey.",7/6/17 8:32,12/11/18 20:12,IT.NET.SECR.P6,,1960-2017,556,1359,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3064,Employment in agriculture (% of total employment) (modeled ILO estimate),modeled ILO estimate,"Employment is defined as persons of working age who were engaged in any activity to produce goods or provide services for pay or profit, whether at work during the reference period or not at work due to temporary absence from a job, or to working-time arrangement. The agriculture sector consists of activities in agriculture, hunting, forestry and fishing, in accordance with division 1 (ISIC 2) or categories A-B (ISIC 3) or category A (ISIC 4).",7/6/17 8:50,12/11/18 20:12,SL.AGR.EMPL.ZS,,1960-2017,560,1726,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3070,Employment in services (% of total employment) (modeled ILO estimate),modeled ILO estimate,"Employment is defined as persons of working age who were engaged in any activity to produce goods or provide services for pay or profit, whether at work during the reference period or not at work due to temporary absence from a job, or to working-time arrangement. The services sector consists of wholesale and retail trade and restaurants and hotels; transport, storage, and communications; financing, insurance, real estate, and business services; and community, social, and personal services, in accordance with divisions 6-9 (ISIC 2) or categories G-Q (ISIC 3) or categories G-U (ISIC 4).",7/6/17 8:50,12/11/18 20:12,SL.SRV.EMPL.ZS,,1960-2017,560,1732,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3345,Age dependency ratio (% of working-age population),% of working-age population,Age dependency ratio is the ratio of dependents--people younger than 15 or older than 64--to the working-age population--those ages 15-64. Data are shown as the proportion of dependents per 100 working-age population.,7/6/17 9:03,12/11/18 20:12,SP.POP.DPND,,1960-2017,563,2007,%,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3394,"Mortality rate, infant (per 1,000 live births)","per 1,000 live births","Infant mortality rate is the number of infants dying before reaching one year of age, per 1,000 live births in a given year.",7/6/17 9:03,12/11/18 20:12,SP.DYN.IMRT.IN,,1960-2017,563,2056,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3397,"Mortality rate, neonatal (per 1,000 live births)","per 1,000 live births","Neonatal mortality rate is the number of neonates dying before reaching 28 days of age, per 1,000 live births in a given year.",7/6/17 9:03,12/11/18 20:12,SH.DYN.NMRT,,1960-2017,563,2059,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3398,"Mortality rate, under-5 (per 1,000 live births)","per 1,000 live births","Under-five mortality rate is the probability per 1,000 that a newborn baby will die before reaching age five, if subject to age-specific mortality rates of the specified year.",7/6/17 9:03,6/4/19 5:09,SH.DYN.MORT,,1960-2017,563,2060,\N,"{\name\"": \""Child mortality\"""," \""unit\"": \""%\"""," \""shortUnit\"": \""%\"""," \""tolerance\"": 5"," \""isProjection\"": false"," \""conversionFactor\"": 0.1}""",0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8621,WHO region,,"WHO Member Countries are grouped into six regions, called WHO regions.",8/1/17 16:11,2/28/18 8:58,\N,Global ,2017,659,2809,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42452,Universal suffrage to women (OWID based on Paxton et al (2006)),,"Right to vote to all women in a country, granted in that year or any previous year. The values are coded as Yes and No. ",9/14/17 12:36,2/28/18 8:58,\N,Global by country ,1893-2017,927,6786,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42453,First women in parliament (OWID based on Paxton et al (2006)),,"First female member of parliament (MP) in a country, elected in that year or any previous year. The values are coded as Yes and No. ",9/14/17 12:36,2/28/18 8:58,\N,Global by country,1893-2017,927,6786,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42454,10% Share of women in parliament (OWID based on Paxton et al (2006)),,"At least 10% of seats in a country's parliament occupied by women, in that year or any previous year. The values are coded as Yes and No. ",9/14/17 12:36,2/28/18 8:58,\N,Global by country,1893-2017,927,6786,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42455,20% Share of women in parliament (OWID based on Paxton et al (2006)),,"At least 20% of seats in a country's parliament occupied by women, in that year or any previous year. The values are coded as Yes and No. ",9/14/17 12:36,2/28/18 8:58,\N,Global by country,1893-2017,927,6786,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42456,30% Share of women in parliament (OWID based on Paxton et al (2006)),,"At least 30% of seats in a country's parliament occupied by women, in that year or any previous year. The values are coded as Yes and No. ",9/14/17 12:36,2/28/18 8:58,\N,Global by country,1893-2017,927,6786,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42619,World Region according to the World Bank,,,10/8/17 17:24,2/28/18 8:58,\N,,,960,6819,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56603,DALYs (Disability-Adjusted Life Years) - All causes - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 15:27,4/24/19 0:42,2 294 3 27 3,,,1463,12773,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56616,"DALYs (Disability-Adjusted Life Years) - Communicable, maternal, neonatal, and nutritional diseases - Sex: Both - Age: Age-standardized (Rate)",Rate,\N,11/20/17 15:27,4/24/19 0:43,2 295 3 27 3,,,1464,12774,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57414,Deaths - Cervical cancer - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 15:27,4/24/19 2:05,1 432 3 27 3,,,1529,12839,\N,"{\name\"": \""Cervical cancer\"""," \""unit\"": \""per 100","000\""}""",0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57497,Deaths - Injuries - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 15:27,4/24/19 2:13,1 687 3 27 3,,,1538,12848,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57523,Deaths - Road injuries - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 15:27,4/24/19 2:14,1 689 3 27 3,,,1540,12850,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57614,Deaths - All causes - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 15:27,4/23/19 23:22,1 294 3 27 3,,,1463,12773,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57627,"Deaths - Communicable, maternal, neonatal, and nutritional diseases - Sex: Both - Age: Age-standardized (Rate)",Rate,\N,11/20/17 15:27,4/23/19 23:23,1 295 3 27 3,,,1464,12774,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57788,Deaths - Digestive diseases - Sex: Both - Age: Under 5 (Rate),Rate,\N,11/20/17 15:27,4/24/19 2:19,1 526 3 1 3,,,1555,12865,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57965,Deaths - Tuberculosis - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 15:27,4/23/19 23:23,1 297 3 27 3,,,1466,12776,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58017,Deaths - Diarrheal diseases - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 15:27,4/23/19 23:24,1 302 3 27 3,,,1470,12780,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58071,Deaths - Lower respiratory infections - Sex: Both - Age: Under 5 (Rate),Rate,\N,11/20/17 15:27,4/23/19 23:25,1 322 3 1 3,,,1480,12790,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58199,Deaths - Whooping cough - Sex: Both - Age: Under 5 (Rate),Rate,\N,11/20/17 15:27,4/24/19 2:45,1 339 3 1 3,,,1567,12877,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58223,Deaths - Congenital birth defects - Sex: Both - Age: Under 5 (Rate),Rate,\N,11/20/17 15:27,4/24/19 2:11,1 641 3 1 3,,,1433,12743,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58492,Deaths - Non-communicable diseases - Sex: Both - Age: Under 5 (Rate),Rate,\N,11/20/17 15:27,4/24/19 1:59,1 409 3 1 3,,,1580,12890,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59034,Deaths - Neonatal disorders - Sex: Both - Age: Under 5 (Rate),Rate,\N,11/20/17 15:27,4/24/19 1:45,1 380 3 1 3,,,1630,12940,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59039,Deaths - Neonatal preterm birth complications - Sex: Both - Age: Under 5 (Rate),Rate,\N,11/20/17 15:27,4/24/19 1:45,1 381 3 1 3,,,1631,12941,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59044,Deaths - Neonatal encephalopathy due to birth asphyxia and trauma - Sex: Both - Age: Under 5 (Rate),Rate,\N,11/20/17 15:27,4/24/19 1:45,1 382 3 1 3,,,1632,12942,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59059,Deaths - Other neonatal disorders - Sex: Both - Age: Under 5 (Rate),Rate,\N,11/20/17 15:27,4/24/19 1:45,1 385 3 1 3,,,1524,12834,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59064,Deaths - Nutritional deficiencies - Sex: Both - Age: Under 5 (Rate),Rate,\N,11/20/17 15:27,4/24/19 1:56,1 386 3 1 3,,,1525,12835,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59221,Deaths - Chronic respiratory diseases - Sex: Both - Age: 5-14 years (Rate),Rate,\N,11/20/17 15:27,4/24/19 2:15,1 508 3 23 3,,,1429,12739,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59223,Deaths - Chronic respiratory diseases - Sex: Both - Age: 15-49 years (Rate),Rate,\N,11/20/17 15:27,4/24/19 2:15,1 508 3 24 3,,,1429,12739,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59225,Deaths - Chronic respiratory diseases - Sex: Both - Age: 50-69 years (Rate),Rate,\N,11/20/17 15:27,4/24/19 2:15,1 508 3 25 3,,,1429,12739,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60964,Deaths - Hepatitis - Sex: Both - Age: All Ages (Rate),Rate,\N,11/20/17 15:28,4/24/19 1:58,1 400 3 22 3,,,1711,13021,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
