192,Freedom of the Press Status,,,1/23/16 23:05,5/13/19 9:35,\N,Global by country,1979-2014,152,85,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61023,Deaths - Non-communicable diseases - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 15:28,4/24/19 1:59,1 409 3 27 3,,,1580,12890,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61025,Deaths - Neoplasms - Sex: Both - Age: Under 5 (Rate),Rate,\N,11/20/17 15:28,4/24/19 1:59,1 410 3 1 3,,,1715,13025,\N,"{\name\"": \""Under-5s\"""," \""unit\"": \""per 100","000\""}""",0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61027,Deaths - Neoplasms - Sex: Both - Age: All Ages (Rate),Rate,\N,11/20/17 15:28,4/24/19 1:59,1 410 3 22 3,,,1715,13025,\N,"{\name\"": \""All ages (not age-standardized)\"""," \""unit\"": \""per 100","000\""}""",0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61121,Deaths - Drowning - Sex: Both - Age: 70+ years (Rate),Rate,\N,11/20/17 15:28,4/24/19 1:37,1 698 3 26 3,,,1577,12887,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61135,"Deaths - Fire, heat, and hot substances - Sex: Both - Age: Age-standardized (Rate)",Rate,\N,11/20/17 15:28,4/24/19 1:37,1 699 3 27 3,,,1502,12812,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61507,Deaths - Venomous animal contact - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 15:28,4/24/19 1:46,1 710 3 27 3,,,1510,12820,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61538,Deaths - Protein-energy malnutrition - Sex: Both - Age: Under 5 (Rate),Rate,\N,11/20/17 15:28,4/24/19 1:56,1 387 3 1 3,,,1526,12836,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61683,Deaths - Pancreatic cancer - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 15:28,4/24/19 2:07,1 456 3 27 3,,,1724,13034,\N,"{\name\"": \""Pancreatic cancer\"""," \""unit\"": \""per 100","000\""}""",0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61732,Deaths - Kidney cancer - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 15:28,4/24/19 2:08,1 471 3 27 3,,,1479,12789,\N,"{\name\"": \""Kidney cancer\"""," \""unit\"": \""per 100","000\""}""",0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61845,Deaths - Cardiovascular diseases - Sex: Both - Age: 50-69 years (Rate),Rate,\N,11/20/17 15:28,4/24/19 2:02,1 491 3 25 3,,,1494,12804,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61887,Deaths - Cerebrovascular disease - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 15:28,4/24/19 2:03,1 494 3 27 3,,,1497,12807,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62069,DALYs (Disability-Adjusted Life Years) - Schizophrenia - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 15:28,4/23/19 23:28,2 559 3 27 3,,,1732,13042,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62084,DALYs (Disability-Adjusted Life Years) - Drug use disorders - Sex: Both - Age: Under 5 (Rate),Rate,\N,11/20/17 15:28,4/23/19 23:29,2 561 3 1 3,,,1591,12901,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62088,DALYs (Disability-Adjusted Life Years) - Drug use disorders - Sex: Both - Age: 5-14 years (Rate),Rate,\N,11/20/17 15:28,4/23/19 23:29,2 561 3 23 3,,,1591,12901,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62170,DALYs (Disability-Adjusted Life Years) - Depressive disorders - Sex: Both - Age: 50-69 years (Rate),Rate,\N,11/20/17 15:28,4/23/19 23:32,2 567 3 25 3,,,1734,13044,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62172,DALYs (Disability-Adjusted Life Years) - Depressive disorders - Sex: Both - Age: 70+ years (Rate),Rate,\N,11/20/17 15:28,4/23/19 23:32,2 567 3 26 3,,,1734,13044,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62212,DALYs (Disability-Adjusted Life Years) - Bipolar disorder - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 15:28,4/23/19 23:52,2 570 3 27 3,,,1737,13047,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62214,DALYs (Disability-Adjusted Life Years) - Anxiety disorders - Sex: Both - Age: Under 5 (Rate),Rate,\N,11/20/17 15:28,4/23/19 23:52,2 571 3 1 3,,,1738,13048,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62238,DALYs (Disability-Adjusted Life Years) - Eating disorders - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 15:28,4/23/19 23:53,2 572 3 27 3,,,1729,13039,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62277,DALYs (Disability-Adjusted Life Years) - Autistic spectrum disorders - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 15:28,4/23/19 23:54,2 575 3 27 3,,,1739,13049,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62410,DALYs (Disability-Adjusted Life Years) - Kidney cancer - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 15:28,4/24/19 2:57,2 471 3 27 3,,,1479,12789,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62921,DALYs (Disability-Adjusted Life Years) - Non-communicable diseases - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 15:28,4/24/19 2:39,2 409 3 27 3,,,1580,12890,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63096,DALYs (Disability-Adjusted Life Years) - Mental and substance use disorders - Sex: Both - Age: All Ages (Rate),Rate,\N,11/20/17 15:28,4/23/19 23:28,2 558 3 22 3,,,1589,12899,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63104,DALYs (Disability-Adjusted Life Years) - Mental and substance use disorders - Sex: Both - Age: 70+ years (Rate),Rate,\N,11/20/17 15:28,4/23/19 23:28,2 558 3 26 3,,,1589,12899,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63466,DALYs (Disability-Adjusted Life Years) - Cervical cancer - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 15:28,4/24/19 0:46,2 432 3 27 3,,,1529,12839,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63570,DALYs (Disability-Adjusted Life Years) - Pancreatic cancer - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 15:28,4/24/19 0:50,2 456 3 27 3,,,1724,13034,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64776,Deaths - Unsafe water source - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 19:26,4/23/19 16:27,1 83 3 27 3,,,1815,13125,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64789,Deaths - Unsafe sanitation - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 19:26,4/23/19 16:27,1 84 3 27 3,,,1816,13126,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64815,Deaths - Household air pollution from solid fuels - Sex: Both - Age: Age-standardized (Rate),Rate,\N,11/20/17 19:26,4/23/19 16:27,1 87 3 27 3,,,1818,13128,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66206,Primary enrolment data available at last cutoff (GEM Report (2017/18)),,"Binary variable describing whether primary enrolment data, specifically total enrolment in primary education for the year ending 2015, was available in the SDG 4 monitoring tables (Global Monitoring Report 2018).",12/8/17 14:54,2/28/18 8:59,\N,Global by country,2017,1879,13887,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66287,Life expectancy,,Life expectancy at birth is defined as the average number of years that a newborn could expect to live if he or she were to pass through life subject to the age-specific mortality rates of a given period.,1/4/18 15:25,9/16/19 19:44,\N,,,1892,13901,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67412,Guinea worm certification status (WHO 2018),,,2/9/18 12:43,2/28/18 8:59,\N,,,2077,14080,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67643,Deaths - Maternal disorders - Sex: Both - Age: All Ages (Percent),Percent,\N,2/9/18 17:10,4/24/19 1:42,1 366 3 22 2,,,1621,12931,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67680,Deaths - Neonatal disorders - Sex: Both - Age: All Ages (Percent),Percent,\N,2/9/18 17:10,4/24/19 1:45,1 380 3 22 2,,,1630,12940,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68156,Deaths - Meningitis - Sex: Both - Age: All Ages (Percent),Percent,\N,2/9/18 17:10,4/24/19 2:43,1 332 3 22 2,,,1483,12793,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68251,Deaths - Alzheimer disease and other dementias - Sex: Both - Age: All Ages (Percent),Percent,\N,2/9/18 17:10,4/24/19 2:47,1 543 3 22 2,,,1583,12893,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68257,Deaths - Parkinson disease - Sex: Both - Age: All Ages (Percent),Percent,\N,2/9/18 17:10,4/24/19 2:47,1 544 3 22 2,,,1584,12894,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68427,Deaths - Neoplasms - Sex: Both - Age: All Ages (Percent),Percent,\N,2/9/18 17:10,4/24/19 1:59,1 410 3 22 2,,,1715,13025,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68447,Deaths - Hepatitis - Sex: Both - Age: All Ages (Percent),Percent,\N,2/9/18 17:10,4/24/19 1:58,1 400 3 22 2,,,1711,13021,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68552,Deaths - Tuberculosis - Sex: Both - Age: All Ages (Percent),Percent,\N,2/9/18 17:10,4/23/19 23:23,1 297 3 22 2,,,1466,12776,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69405,DALYs (Disability-Adjusted Life Years) - Maternal disorders - Sex: Both - Age: All Ages (Percent),Percent,\N,2/9/18 17:10,4/24/19 0:16,2 366 3 22 2,,,1621,12931,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69430,DALYs (Disability-Adjusted Life Years) - Neonatal disorders - Sex: Both - Age: All Ages (Percent),Percent,\N,2/9/18 17:10,4/24/19 0:20,2 380 3 22 2,,,1630,12940,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69466,DALYs (Disability-Adjusted Life Years) - Nutritional deficiencies - Sex: Both - Age: All Ages (Percent),Percent,\N,2/9/18 17:10,4/24/19 0:24,2 386 3 22 2,,,1525,12835,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70072,DALYs (Disability-Adjusted Life Years) - Neurological disorders - Sex: Both - Age: All Ages (Percent),Percent,\N,2/9/18 17:10,4/24/19 1:28,2 542 3 22 2,,,1707,13017,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70126,DALYs (Disability-Adjusted Life Years) - Mental and substance use disorders - Sex: Both - Age: All Ages (Percent),Percent,\N,2/9/18 17:10,4/23/19 23:28,2 558 3 22 2,,,1589,12899,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70187,"DALYs (Disability-Adjusted Life Years) - Communicable, maternal, neonatal, and nutritional diseases - Sex: Both - Age: All Ages (Percent)",Percent,\N,2/9/18 17:10,4/24/19 0:43,2 295 3 22 2,,,1464,12774,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70305,DALYs (Disability-Adjusted Life Years) - Musculoskeletal disorders - Sex: Both - Age: All Ages (Percent),Percent,\N,2/9/18 17:10,4/23/19 23:36,2 626 3 22 2,,,1648,12958,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70418,DALYs (Disability-Adjusted Life Years) - Non-communicable diseases - Sex: Both - Age: All Ages (Percent),Percent,\N,2/9/18 17:10,4/24/19 2:39,2 409 3 22 2,,,1580,12890,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70461,DALYs (Disability-Adjusted Life Years) - Neoplasms - Sex: Both - Age: All Ages (Percent),Percent,\N,2/9/18 17:10,4/24/19 2:39,2 410 3 22 2,,,1715,13025,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70661,Deaths - Diarrheal diseases - Sex: Both - Age: All Ages (Percent),Percent,\N,2/9/18 17:10,4/23/19 23:24,1 302 3 22 2,,,1470,12780,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73036,Prevalence - Alzheimer disease and other dementias - Sex: Both - Age: All Ages (Rate),Rate,\N,2/11/18 8:37,4/23/19 20:42,5 543 3 22 3,,,2192,14195,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73905,Prevalence - Down syndrome - Sex: Both - Age: Age-standardized (Percent),Percent,\N,2/11/18 8:37,4/23/19 19:23,5 645 3 27 2,,,2236,14239,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74068,Prevalence - Pancreatic cancer - Sex: Both - Age: Age-standardized (Percent),Percent,\N,2/11/18 8:37,4/23/19 18:31,5 456 3 27 2,,,2245,14248,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74128,Prevalence - Ovarian cancer - Sex: Both - Age: Age-standardized (Percent),Percent,\N,2/11/18 8:37,4/23/19 18:32,5 465 3 27 2,,,2248,14251,\N,{},0,\N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
